,date_hour,available_bike_stands
0,2023-06-25 19:00:00,7
1,2023-06-25 20:00:00,8
2,2023-06-25 21:00:00,4
3,2023-06-25 22:00:00,0
4,2023-06-25 23:00:00,0
5,2023-06-26 00:00:00,0
6,2023-06-26 01:00:00,0
7,2023-06-26 02:00:00,1
8,2023-06-26 03:00:00,2
9,2023-06-26 04:00:00,5
10,2023-06-26 05:00:00,11
11,2023-06-26 06:00:00,15
12,2023-06-26 07:00:00,20
13,2023-06-26 08:00:00,21
14,2023-06-26 09:00:00,21
15,2023-06-26 10:00:00,18
16,2023-06-26 11:00:00,16
17,2023-06-26 17:00:00,1
18,2023-06-26 18:00:00,3
19,2023-06-26 19:00:00,6
20,2023-06-26 20:00:00,2
21,2023-06-26 21:00:00,0
22,2023-06-26 22:00:00,0
23,2023-06-26 23:00:00,0
24,2023-06-27 00:00:00,0
25,2023-06-27 01:00:00,0
26,2023-06-27 02:00:00,0
27,2023-06-27 03:00:00,0
28,2023-06-27 04:00:00,5
29,2023-06-27 05:00:00,17
30,2023-06-27 06:00:00,20
31,2023-06-27 07:00:00,20
32,2023-06-27 08:00:00,19
33,2023-06-27 09:00:00,20
34,2023-06-27 10:00:00,20
35,2023-06-27 11:00:00,20
36,2023-06-27 12:00:00,19
37,2023-06-27 13:00:00,18
38,2023-06-27 14:00:00,19
39,2023-06-27 15:00:00,17
40,2023-06-27 16:00:00,15
41,2023-06-27 17:00:00,12
42,2023-06-27 18:00:00,9
43,2023-06-27 19:00:00,10
44,2023-06-27 20:00:00,10
45,2023-06-27 21:00:00,8
46,2023-06-27 22:00:00,0
47,2023-06-27 23:00:00,1
48,2023-06-28 00:00:00,2
49,2023-06-28 01:00:00,8
50,2023-06-28 02:00:00,13
51,2023-06-28 03:00:00,16
52,2023-06-28 04:00:00,16
53,2023-06-28 05:00:00,16
54,2023-06-28 06:00:00,18
55,2023-06-28 07:00:00,20
56,2023-06-28 08:00:00,21
57,2023-06-28 09:00:00,20
58,2023-06-28 10:00:00,17
59,2023-06-28 11:00:00,20
60,2023-06-28 12:00:00,19
61,2023-06-28 13:00:00,14
62,2023-06-28 14:00:00,7
63,2023-06-28 15:00:00,12
64,2023-06-28 16:00:00,16
65,2023-06-28 17:00:00,17
66,2023-06-28 18:00:00,18
67,2023-06-28 19:00:00,13
68,2023-06-28 20:00:00,5
69,2023-06-28 21:00:00,0
70,2023-06-28 22:00:00,0
71,2023-06-28 23:00:00,0
72,2023-06-29 00:00:00,0
73,2023-06-29 01:00:00,0
